NO.,CD,APN,Cnt_APN,ADDRESS,INTERSECTION,"LAND ""SQFT""",ACCESS,ZONING,TBpg,Topography,TYPE,STATUS,SOURCE OF FUNDS,est $/SF 3/08,Formula  3/08,"CLASS ""C"" 3/08",Remarks by Appraisal,Field_Checked,PHASE,SYNOPSIS COMMENTS
101,8,4104017904,1,,La Tuhera Blvd./78th St.,600.02,Yes,MR1-1VL,702-J1,Hillside,SR,Sliver in back of lot,,3,1800,"$1,800 ",Generally rectangular.,No,3,
102,8,6054031902,1,,Flower St./98th St.,300.02,Yes,R1-1,704-C4,Level,SR,Sliver at rear of property,,3,900,$900 ,Generally rectangular.,No,3,
103,8,6054031903,1,,Flower St./98th St.,300.03,Yes,R1-1,704-C4,Level,SR,Sliver at rear of property,,3,900,$900 ,Generally rectangular.,No,3,
104,9,5106021900,1,640 Morgan,Morgan Ave./49th St.,576.88,Yes,R2-1,674-F4,Level,SF,Entire side lot line,,5,2884,"$3,000 ",Generally rectangular.,Yes,3,
105,9,5114004900,1,,Martin Luther King Jr./McKinley Ave.,1364.81,Yes,RD2-1,674-E2,Level,SF,Corner lot,,5,6824,"$7,000 ",Irregular.,Yes,3,
106,9,5115025900,1,,41st St./Central Ave.,25,Yes,R2-1,674-E3,Level,SF,Entire side lot,,5,125,$125 ,Generally rectangular.,Yes,3,
107,9,5117015900,1,,Morgan Ave./40th St.,1996.56,Yes,R2-1,674-F3,Level,SF,Alley,,5,9983,"$10,000 ",Generally rectangular.,Yes,3,
108,9,5118019900,1,"1538 E. 24th St. Los Angeles, CA 90011",24th St./Compton Ave.,2200.06,Yes,M1-1,674-F2,Level,SF,Parking,,10,22001,"$22,000 ",Generally rectangular.,Yes,3,
109,9,5121013901,3,"271 E. Martin Luther King Jr. Blvd. Los Angeles, CA",Adair St./Mathin Luther King Jr. Blvd.,2066.17,Yes,[Q]C2-1VL,674-C2,Level,SF,Side yard,,10,20662,"$21,000 ",Irregular.,Yes,3,
110,9,5149001901,1,,1st St./Spring St.,2414.32,Yes,C2-4D,634-F4,Level,SF,Alley,,,,N/A,Possible LAPD Admin Bldg. Generally rectangular.,Yes,2, Take out-Police Admin. Building
111,9,5161005905,1,,Aliso St./N. Broadway,2580.94,Yes,C4-2D,634-F3,Hillside,SF,Parking,,,0,"$100,000 ",Irregular.,Yes,2,Sale to County.
112,9,6022023900,1,424 73rd Street,Towne Ave./73rd St.,1505.46,Yes,R2-1,704-C1,Level,SF,Entire side yard,,5,7527,"$7,500 ",Generally rectangular.,Yes,3,
113,9,5020033900,1,,Vermont Ave./Menlo Ave.,60.02,Yes,R3-1,674-A3,Level,SR,Alley,,10,600,$600 ,Generally rectangular.,No,3,
114,9,5020033901,1,,Vermont Ave./Menlo Ave.,333.46,Yes,R3-1,674-A3,Level,SR,Alley,,10,3335,"$3,500 ",Generally rectangular.,No,3,
115,9,5020033902,2,,Vermont Ave./41st St.,330.32,Yes,R3-1,674-A3,Level,SR,Alley,,10,3303,"$3,500 ",Generally rectangular.,No,3,
116,9,5020033903,2,,Vermont Ave./41st St.,330.32,Yes,R3-1,674-A3,Level,SR,Alley,,10,3303,"$3,500 ",Generally rectangular.,No,3,
117,9,5020033905,1,,Menlo Ave./42nd St.,322.58,Yes,R3-1,674-A3,Level,SR,Alley,,10,3226,"$3,000 ",Generally rectangular.,No,3,
118,9,5020033906,1,,Vermont Ave./41st St.,270.3,Yes,R3-1,674-A3,Level,SR,Alley,,10,2703,"$2,750 ",Generally rectangular.,No,3,
120,10,5090022900,1,,Olympic Blvd./Victoria Ave.,128.69,Yes,R1-1-O,633-F3,Level,SF,rear corner,,,0,$400 ,Triangular.,Yes,2,Next to 4259 Olympic or along side of
122,10,5066007907,2,,Airdrome St./Crescent Heights Blvd.,803.45,Yes,R1-1,633-A4,Level,SR,Alley,,,0,"$2,400 ",Triangular.,No,2,
124,10,5082026900,1,,Victoria Ave./Country Club Dr.,502,Yes,R1-1-O,633-F4,Level,SR,Rear lot line,,,0,"$1,500 ",Generally rectangular.,No,2,
125,11,4122013900,1,8763 Liberator,88th St./Liberator Ave.,1051.34,Yes,R1-1,702-G3,Level,SF,Entire side lot line,,3,3154,"$3,000 ",Generally rectangular.,Yes,3,
126,11,4229005901,1,3132 Stanford ave,Stanford Ave./Berkeley Dr.,302.95,Yes,R1-1,672-A6,Level,SF,Entire side lot,,3,909,$900 ,Generally rectangular.,Yes,3,
127,11,4257008900,1,,Stoner Ave./Radio Dr.,52.21,Yes,R1-1,672-B1,Level,SF,Front yard,,3,157,$150 ,Triangular.,Yes,3,
128,11,4260039900,1,,Pico Blvd./Sawtelle Blvd.,182.38,Yes,M2-1VL,632-B7,Level,SF,Entrance to parking lot,,,0,$925 ,Triangular.,Yes,2,
129,11,4286024900,1,715 Pacific,Pacific Ave./Park Ave.,406.1,Yes,RD1.5-1,671-G5,Level,SF,Entire side lot line,,5,2030,"$2,000 ",Triangular.,Yes,3,
130,11,4286025900,1,,Pacific Ave./Brooks Ave.,397.29,Yes,RD1.5-1,671-G5,Level,SF,Entire side lot line,,5,1986,"$2,000 ",Triangular.,Yes,3,Asphalt sliver next to parking lot
131,11,4415027900,1,,Sunset Blvd./Livorno Dr.,49.53,Yes,R1-1,630-H5,Hillside,SF,Front yard,,,0,$50 ,Triangular.,Yes,2,
132,11,4423024900,1,,Chautauqua Blvd./Drummond St.,5063.03,Yes,R1-1,631-C4,Hillside,SF,Long sliver,,,0,"$15,200 ",Irregular.,Yes,2,
133,11,4491006900,1,3401 Mandeville Canyon Road,Mandeville Canyon Rd./Merrimac Rd.,1141.14,Yes,RE15-1-H,591-D3,Hillside,SF,Sliver front yard,,,0,"$2,300 ",Possible drainage easement. Generally rectangular.,Yes,2,Land used as storm drainage channel.
134,11,4104018902,1,,La Tuhera Blvd./79th St.,580.04,Yes,R1-1,702-J1,Hillside,SR,Sliver in back of lot,,3,1740,"$1,700 ",Generally rectangular.,No,3,
135,11,4105017900,2,,Airport Blvd./83rd St.,1219.99,Yes,R1-1,702-J2,Hillside,SR,Sliver in back of lot,,3,3660,"$3,500 ",Generally rectangular.,No,3,
136,11,4105017901,1,,Airport Blvd./83rd St.,610,Yes,R1-1,702-J2,Hillside,SR,Sliver in back of lot,,3,1830,"$1,800 ",Generally rectangular.,No,3,
137,11,4106002900,1,,Sepulveda Blvd./76th St.,600.04,Yes,R1-1,702-G1,Hillside,SR,Sliver in back of lot,,3,1800,"$1,800 ",Generally rectangular.,No,3,
138,11,4106002901,1,,Sepulveda Blvd./74th St.,510.03,Yes,R1-1,702-H1,Hillside,SR,Sliver in back of lot,,3,1530,"$1,500 ",Generally rectangular.,No,3,
139,11,4106002902,1,,Sepulveda Blvd./74th St.,383.23,Yes,R1-1,702-H1,Hillside,SR,Sliver in back of lot,,3,1150,"$1,200 ",Irregular.,No,3,
140,11,4107008903,1,,83rd St./Truxton Ave.,500.03,Yes,R1-1,702-H2,Hillside,SR,Sliver in back of lot,,3,1500,"$1,500 ",Generally rectangular.,No,3,
141,11,4107008905,1,,83rd St./Truxton Ave.,500.03,Yes,R1-1,702-H2,Hillside,SR,Sliver in back of lot,,3,1500,"$1,500 ",Generally rectangular.,No,3,
142,11,4107009904,1,,83rd St./Airlane Ave.,566.81,Yes,R1-1,702-H2,Hillside,SR,Sliver in back of lot,,3,1700,"$1,700 ",Generally rectangular.,No,3,
143,11,4107014905,1,,La Tijera Blvd./83rd St.,29.87,Yes,R1-1,702-H2,Hillside,SR,Back corner,,3,90,$100 ,Generally rectangular.,No,3,
144,11,4107014909,1,,La Tijera Blvd./83rd St.,500.03,Yes,R1-1,702-H2,Hillside,SR,Sliver in back of lot,,3,1500,"$1,500 ",Generally rectangular.,No,3,
145,11,4107014910,2,,La Tijera Blvd./83rd St.,1000.06,Yes,R1-1,702-H2,Hillside,SR,Sliver in back of lot,,3,3000,"$3,000 ",Generally rectangular.,No,3,
146,11,4107018901,2,,Airport Blvd./Manchester Ave.,1000.08,Yes,R2-1,702-J2,Hillside,SR,Sliver in back of lot,,5,5000,"$5,000 ",Generally rectangular.,No,3,
147,11,4107018902,2,,Airport Blvd./Manchester Ave.,1000.07,Yes,R2-1,702-J2,Hillside,SR,Sliver in back of lot,,5,5000,"$5,000 ",Generally rectangular.,No,3,
148,11,4107018903,1,,Airport Blvd./Manchester Ave.,500.04,Yes,R2-1,702-J3,Hillside,SR,Sliver in back of lot,,5,2500,"$2,500 ",Generally rectangular.,No,3,
149,11,4108027900,1,,Sepulveda Blvd./80th St.,1200.15,Yes,R1-1,702-G2,Hillside,SR,Sliver in back of lot,,3,3600,"$3,500 ",Irregular.,No,3,
150,11,4122003907,2,,Manchester Ave./Sepulveda Westway,1100.08,Yes,R2-1,702-G3,Level,SR,Back property line,,5,5500,"$5,500 ",Generally rectangular.,No,3,
151,11,4122011910,1,,88th St./El Monor Ave.,501.83,Yes,R1-1,702-G3,Level,SR,Back property line,,3,1505,"$1,500 ",Generally rectangular.,No,3,
152,11,4122011911,1,,88th St./El Monor Ave.,572.66,Yes,R1-1,702-G3,Level,SR,Back property line,,3,1718,"$1,700 ",Generally rectangular.,No,3,
153,11,4123015900,1,,Airport Blvd./Interceptor St.,500.03,Yes,R1-1,702-J3,Level,SR,Back lot line,,10,5000,"$5,000 ",Generally rectangular.,No,3,
154,11,4125006900,1,,Manchester Ave./Winsford Ave.,540.04,Yes,R2-1,702-J3,Hillside,SR,Back lot line,,5,2700,"$2,750 ",Generally rectangular.,No,3,
155,11,4125008900,2,,Airport Blvd./83rd St.,1200.07,Yes,R2-1,702-J2,Hillside,SR,Back lot line,,5,6000,"$6,000 ",Generally rectangular.,No,3,
156,11,4125008901,1,,Airport Blvd./83rd St.,600.04,Yes,R2-1,702-J2,Hillside,SR,Back lot line,,5,3000,"$3,000 ",Generally rectangular.,No,3,
157,11,4125008902,2,,Airport Blvd./83rd St.,1199.27,Yes,R2-1,702-J2,Hillside,SR,Back lot line,,5,5996,"$6,000 ",Generally rectangular.,No,3,
158,11,4221010900,1,,Braddock Dr./Lindblade Dr.,400.03,Yes,R1-1,672-E6,Level,SR,Back lot line,,3,1200,"$1,250 ",Generally rectangular.,No,3,
159,11,4237009900,1,,Alley No.182 /Woodlawn Ave.,11.75,Yes,R3-1,671-J5,Level,SR,Corner of back lot,,10,118,$125 ,Triangular.,No,3,
160,11,4246005900,1,,Palms Blvd./Wasatch Ave.,490.5,Yes,R1-1,671-B3,Hillside,SR,Back lot line,,3,1472,"$1,500 ",Generally rectangular.,No,3,
161,11,4247029900,1,,Palms Blvd./Stewart Ave.,500.01,Yes,R1-1,672-B3,Hillside,SR,Back lot line,,3,1500,"$1,500 ",Generally rectangular.,No,3,
162,11,4247031900,1,,Centinela Ave./Woodbine St.,500.01,Yes,R1-1,672-B2,Hillside,SR,Back lot line,,3,1500,"$1,500 ",Generally rectangular.,No,3,
163,11,4249032900,1,,Tabor St./Swatell Blvd.,204.01,Yes,R1-1,672-D2,Hillside,SR,Back lot line,,3,612,$600 ,Generally rectangular.,No,3,
164,11,4405027900,1,,Canyon View Dr./Sunset Blvd.,705.54,Yes,RA-1,631-E3,Hillside,SR,Back lot line,,,0,"$2,125 ",Generally rectangular.,No,2,
165,11,4405027901,3,,Canyon View Dr./Sunset Blvd.,2681.75,Yes,RA-1,631-E3,Hillside,SR,Back lot line,,,0,"$8,050 ",Generally rectangular.,No,2,
166,11,4405027902,1,,Canyon View Dr./Sunset Blvd.,992.77,Yes,RA-1,631-E3,Hillside,SR,Back lot line,,,0,"$2,975 ",Generally rectangular.,No,2,
167,11,4411030900,1,,Pacific Coast Hwy./Chautauqua Blvd.,978.14,Yes,RE20-1,631-A7,Hillside,SR,Sliver in back lot,,,0,"$2,950 ",Generally rectangular.,No,2,
168,12,2678016900,1,,Mayall St./Odessa Ave.,1068.96,Yes,RS-1,501-E4,Hillside,SF,Stormdrain access ???,,3,3207,"$3,000 ",Generally rectangular.,Yes,1,
169,12,2678020901,1,,Mayall St./Odessa Ave.,2296.37,Yes,RS-1,501-E4,Hillside,SF,Stormdrain access ???,,3,6889,"$7,000 ",Generally rectangular.,No,1,
170,12,2689016900,1,,Chase St./Rubio Ave.,3503.36,Yes,RA-1,531-D1,Level,SF,Alley / Lot,,,0,N/A,<NOT FOUND>,Yes,1,
171,13,5440029900,1,2601 Riverside Terr.,Riverside Terr./Riverside Dr.,25.8,Yes,R2-1VL,594-F4,Hillside,SF,Sliver in front yard,,,0,$25 ,Triangular.,Yes,2,
172,13,5546009901,5,,Selma Ave./Vine St.,1855.98,Yes,C4-2D,593-F4,Level,SF,Entire side lot,,,,"$80,000 ",Possibly sold to CRA*. Irregular.,Yes,2,"APN No longer exists-Sold to CRA for the Encore Hall Sr. Housing Proj. Aug. 09, 2005 - currently part of APN 5546-009-043"
173,13,5419025901,1,,Scott Ave./Laveta Terr,324.3,Yes,R2-1VL,594-E6,Hillside,SR,Rear of property,,,0,$975 ,Generally rectangular.,No,2,
174,13,5419025902,1,,Scott Ave./Laveta Terr,324.03,Yes,R2-1VL,594-E6,Hillside,SR,Rear of property,,,0,$975 ,Generally rectangular.,No,2,903 adjoining
175,13,5439004900,1,,Edgewater Terr./Deane St.,66.91,Yes,R1-1VL,594-E4,Hillside,SR,Sliver at rear of property,,,0,$75 ,Irregular.,No,2,
176,13,5442024902,3,,Riverside Dr./Ripple St.,1370.95,Yes,R2-1VL,594-F4,Level,SR,Sliver in rear of several properti,,,0,"$1,375 ",Generally rectangular.,No,2,"903 adjoining.  Assessor map indicates 4,720 S.F."
177,13,5545007900,1,,Gordon St./Carlton Way,185.85,Yes,[Q]R4-1VL,593-G4,Level,SR,Side yard of property,,,0,$200 ,Generally rectangular.,No,2,
178,13,5546009902,2,,Vine St./Selma Ave.,470.32,Yes,C4-2D,593-F4,Level,SR,Side lot,,,0,"$20,000 ",Possibly sold to CRA*. Irregular.,No,2,"APN No longer exists-Sold to CRA for the Encore Hall Sr. Housing Proj. Aug. 09, 2005 - currently part of APN 5546-009-043"
179,14,5312028900,1,,Monterey Rd./Pine Crest Dr.,13.2,Yes,R1-1,595-E2,Hillside,SF,Sliver - in front yard,,,0,$25 ,Triangular.,Yes,2,
180,14,5171006900,1,622 Anderson,Anderson St./Whittier Blvd.,2302.28,Yes,M2-1,634-J5,Level,SF,Strip accross Building,,,0,"$45,000 ",Generally rectangular.,Yes,2,
181,14,5173017900,1,,Vignes St./Ducommun St.,635.01,Yes,M3-1,634-G4,Level,SF,Front of commercial prop,,,0,"$13,000 ",Generally rectangular.,Yes,2,Friedman Bag Company
182,14,5174017900,1,1430 Cesar E. Chavez,Warren St./Cesar E. Chavez Ave.,156.15,Yes,[Q]C2-1,634-J4,Hillside,SF,Entire Side Lot,,,0,$475 ,Generally rectangular.,Yes,2,
183,14,5186002900,1,,Euclid Ave./Lanfranco St.,134.54,Yes,R2-1,635-B6,Hillside,SF,Entire side yard,,,0,$150 ,Generally rectangular.,Yes,2,
184,14,5186015902,1,,Lorena St./6th St.,543.98,Yes,C2-1,635-B6,Hillside,SF,Entire side yard,,,0,"$1,650 ",Generally rectangular.,Yes,2,
185,14,5213024902,1,Across from 4477 Huntington Drive,Kenneth Dr./Huntington Dr. S.,249.06,Yes,RD1.5-1,595-C6,Hillside,SF,Entire side yard,,,0,$750 ,Generally rectangular.,Yes,2,
186,14,5213037901,1,4827 Converse Street,Converse St./Eastern Ave.,2100,Yes,R1-1,595-E6,Hillside,SF,Entire side yard,,,0,"$6,300 ",Generally rectangular.,Yes,2,
187,14,5214023900,1,,Richelieu Terr./Richelieu Ave.,608.55,Yes,R1-1,595-E7,Hillside,SF,Entire side yard,,,0,"$1,825 ",Generally rectangular.,Yes,2,
188,14,5683013900,1,922 Oscela,Plumas/ Osceola,1950,Yes,R1-1,564-G6,Hillside,SF,Entire side lot line,,3,5850,"$6,000 ",Generally rectangular.,Yes,1,
189,14,5683021900,1,Adjecent to 4888 Round Top Drive,Round Top Dr./Yosemite Way,1052.87,Yes,R1-1,564-J6,Hillside,SF,Entire front lot line,,1,1053,"$1,000 ",Irregular.,Yes,1,
190,14,5689030900,2,2188 Yosemite Drive,Yosemite Dr./Townsend Ave.,1940,Yes,[Q]C1-1XL,565-B6,Hillside,SF,Side lot,,20,38800,"$40,000 ",Irregular.,No,1,
191,14,5312028901,1,,Monterey Rd./Pine Crest Dr.,2676.61,Yes,R1-1,595-E2,Hillside,SR,Land locked - Trees,,,0,"$8,050 ",Irregular.,No,2,
192,14,5167005900,1,,Santa Fe Ave./Butte St.,5227,Yes,M3-1,674-H2,Level,SR,Vacant Lot with rail road tracks,,10,52270,"$52,000 ",Irregular.,No,3,
193,14,5473015900,1,,York Blvd./Ave. 42,337.63,Yes,R1-1,564-J7,Hillside,SR,Side yard,,3,1013,"$1,000 ",Triangular.,Yes,1,
194,14,5484004900,1,,Aldama St./Meridian St.,68,Yes,R1-1,595-C1,Hillside,SR,Backyard of Property,,,0,$75 ,Generally rectangular.,No,2,
195,14,5689004900,1,,Tenshaw Pl./La Roda Ave.,689.41,Yes,R1-1,565-B6,Hillside,SR,rear lot line,,3,2068,"$2,000 ",Generally rectangular.,No,1,
196,14,5689031908,1,,Oak Grove Dr./Townsend Ave.,465.61,Yes,R1-1,565-B6,Hillside,SR,Rear lot line,,1,466,$450 ,Irregular.,No,1,
197,15,7465006900,1, 1670 Palos Verdes,Grand Ave./24th St.,2409.25,Yes,OS-1XL,824-B7,Hillside,SF,Sliver of Land,,3,7228,"$7,500 ",Possible part of City cemetary.  Triangular.,Yes,3,Harbor View Cemetary <40' X 123' triangle>
198,15,6070008900,1,1551 E. 111th Street,111th St./Compton Ave.,749.85,Yes,R2-1,704-F5,Level,SF,Entire sied yard,,5,3749,"$4,000 ",Generally rectangular.,Yes,3,
199,15,6108007900,1, 1526 184th Street,184th St./Dalton Ave.,15,Yes,R1-1,763-J2,Level,SF,Sliver at front of property,,3,45,$50 ,Generally rectangular.,Yes,3,
200,15,6121003901,1,,169th St./Figueroa St.,13.63,Yes,R1-1,734-B7,Level,SF,Sliver at front of property,,3,41,$50 ,Irregular.,Yes,3,
201,15,7416001900,1,,Figueroa St./Arabic St.,405.41,Yes,R1-1XL-O,794-C6,Level,SF,Entire side yard,,3,1216,"$1,200 ",Irregular.,Yes,3,
202,15,7418013900,1,545 Broad,E St./Avalon Blvd.,467.05,Yes,[Q]CM-1VL-O,794-E7,Level,SF,Entire side yard,,10,4671,"$5,000 ",Irregular.,Yes,3,
203,15,7424005901,1,"444 N. Lecouvreur Ave. Los Angeles, CA 90744",Lecouvreur Ave./E St.,1884.92,Yes,M2-1VL-O,794-E7,Level,SF,Entire side yard,,10,18849,"$19,000 ",Generally rectangular.,Yes,3,
204,15,7424017905,1,,E St./Alameda St.,4.93,Yes,M2-1VL-O,794-G7,Level,SF,Sliver at front of property,,10,49,$50 ,Irregular.,Yes,3,
205,15,7426002900,1,,Pacific Coast Hwy./Eubank Ave.,381.34,Yes,[Q]R2-1XL-O,794-E5,Level,SF,Entire side yard,,5,1907,"$1,900 ",Generally rectangular.,Yes,3,
206,15,7447028900,1,720 Summerland Pl,Marshall/Summerland Pl.,2.49,Yes,R1-1XL,824-A4,Hillside,SF,Sliver at corner of property,,3,7,$25 ,Triangular.,Yes,3,Corna Del Puent Apartments  539-3142 <4' X 1' triangle>
207,15,7448008900,1,,Elberon Ave./Gaffey St.,541.17,Yes,C1-1XL,824-A4,Hillside,SR,Sliver at rear of property,,10,5412,"$5,000 ",Irregular.,No,3,
208,15,7562002901,1,,Cumbre Dr./Mermaid Dr.,1869.6,Yes,R1-1XL,823-H6,Level,SR,Sliver of land at rear of property,,3,5609,"$6,000 ",Irregular.,No,3,
